sale_id,order_date,status,product_id,customer_id,store_id,employee_id,quantity,amount
SALE00894,2026-02-01,Completed,PROD0030,CUST0171,STORE010,EMP0108,3,3417.79
SALE00895,2026-01-02,Completed,PROD0010,CUST0122,STORE015,EMP0135,4,1005.61
SALE00896,2025-12-23,Completed,PROD0031,CUST0178,STORE006,EMP0148,3,3464.48
SALE00897,2025-09-27,Completed,PROD0028,CUST0178,STORE019,EMP0199,3,3763.27
SALE00898,2026-02-28,Completed,PROD0002,CUST0120,STORE005,EMP0178,4,3227.96
SALE00899,2026-03-16,Completed,PROD0008,CUST0154,STORE015,EMP0192,1,168.26
SALE00900,2026-02-02,Pending,PROD0011,CUST0178,STORE016,EMP0057,3,2330.79
SALE00901,2025-12-10,Pending,PROD0010,CUST0085,STORE010,EMP0180,3,764.2
SALE00902,2025-11-11,Completed,PROD0048,CUST0149,STORE005,EMP0023,3,3702.69
SALE00903,2026-01-17,Completed,PROD0045,CUST0145,STORE007,EMP0061,5,3245.81
SALE00904,2025-12-21,Completed,PROD0029,CUST0086,STORE007,EMP0093,5,153.15
SALE00905,2025-11-30,Pending,PROD0032,CUST0158,STORE007,EMP0001,4,589.55
SALE00906,2026-02-01,Pending,PROD0031,CUST0077,STORE001,EMP0053,1,1057.28
SALE00907,2025-10-24,Completed,PROD0002,CUST0108,STORE012,EMP0005,3,2365.52
SALE00908,2025-12-20,Completed,PROD0029,CUST0085,STORE019,EMP0093,5,127.51
SALE00909,2025-10-24,Cancelled,PROD0038,CUST0042,STORE004,EMP0143,1,1103.38
SALE00910,2026-03-11,Completed,PROD0016,CUST0027,STORE005,EMP0122,2,437.51
SALE00911,2025-10-17,Pending,PROD0013,CUST0117,STORE013,EMP0035,4,3825.87
SALE00912,2025-10-26,Completed,PROD0019,CUST0011,STORE014,EMP0029,2,1562.55
SALE00913,2025-11-02,Completed,PROD0037,CUST0127,STORE006,EMP0016,2,467.59
SALE00914,2025-12-17,Cancelled,PROD0026,CUST0057,STORE002,EMP0090,3,3375.64
SALE00915,2025-11-16,Cancelled,PROD0004,CUST0001,STORE004,EMP0093,4,4389.93
SALE00916,2026-01-10,Pending,PROD0022,CUST0164,STORE012,EMP0200,1,939.54
SALE00917,2026-01-19,Completed,PROD0001,CUST0058,STORE016,EMP0036,2,739.38
SALE00918,2026-03-07,Completed,PROD0007,CUST0178,STORE006,EMP0076,5,3123.42
SALE00919,2025-11-09,Completed,PROD0041,CUST0059,STORE002,EMP0118,4,1990.57
SALE00920,2026-03-21,Completed,PROD0046,CUST0120,STORE004,EMP0037,3,1775.73
SALE00921,2026-03-25,Completed,PROD0028,CUST0160,STORE017,EMP0142,2,2072.18
SALE00922,2026-01-29,Pending,PROD0027,CUST0055,STORE011,EMP0108,1,375.16
SALE00923,2025-12-03,Cancelled,PROD0032,CUST0062,STORE019,EMP0063,2,328.89
SALE00924,2026-01-29,Completed,PROD0048,CUST0124,STORE014,EMP0054,4,4918.31
SALE00925,2026-03-22,Completed,PROD0038,CUST0189,STORE005,EMP0058,1,1182.57
SALE00926,2025-11-15,Completed,PROD0039,CUST0197,STORE013,EMP0015,3,1909.31
SALE00927,2025-11-14,Pending,PROD0047,CUST0085,STORE008,EMP0192,5,614.08
SALE00928,2025-11-20,Completed,PROD0036,CUST0190,STORE002,EMP0036,4,3144.22
SALE00929,2026-01-22,Completed,PROD0019,CUST0097,STORE004,EMP0031,5,3683.82
SALE00930,2025-11-07,Completed,PROD0003,CUST0053,STORE008,EMP0179,2,1808.28
SALE00931,2026-02-03,Completed,PROD0032,CUST0103,STORE013,EMP0181,3,430.0
SALE00932,2026-03-16,Completed,PROD0026,CUST0048,STORE016,EMP0037,3,3249.98
SALE00933,2026-03-14,Completed,PROD0032,CUST0002,STORE010,EMP0097,3,476.01
SALE00934,2025-11-29,Completed,PROD0033,CUST0093,STORE020,EMP0188,4,5231.69
SALE00935,2025-10-29,Completed,PROD0038,CUST0003,STORE006,EMP0007,5,5353.51
SALE00936,2026-01-02,Completed,PROD0047,CUST0019,STORE013,EMP0179,4,520.01
SALE00937,2026-01-21,Completed,PROD0040,CUST0092,STORE003,EMP0109,3,2782.97
SALE00938,2026-03-15,Completed,PROD0044,CUST0008,STORE015,EMP0096,3,908.0
SALE00939,2025-10-18,Completed,PROD0032,CUST0143,STORE013,EMP0014,2,289.06
SALE00940,2026-02-02,Completed,PROD0015,CUST0030,STORE009,EMP0180,1,915.31
SALE00941,2026-02-26,Pending,PROD0046,CUST0037,STORE015,EMP0028,5,3307.39
SALE00942,2026-02-23,Completed,PROD0004,CUST0075,STORE012,EMP0170,5,5962.7
SALE00943,2026-02-14,Completed,PROD0034,CUST0113,STORE001,EMP0149,3,1622.93
SALE00944,2026-03-24,Cancelled,PROD0002,CUST0050,STORE004,EMP0019,5,4443.35
SALE00945,2026-01-08,Completed,PROD0028,CUST0162,STORE004,EMP0123,1,1142.85
SALE00946,2025-12-10,Pending,PROD0037,CUST0150,STORE003,EMP0153,4,976.53
SALE00947,2026-02-24,Pending,PROD0021,CUST0196,STORE004,EMP0041,4,875.61
SALE00948,2026-02-26,Pending,PROD0036,CUST0093,STORE016,EMP0008,5,3624.68
SALE00949,2026-02-17,Cancelled,PROD0005,CUST0012,STORE017,EMP0038,3,2238.77
SALE00950,2025-12-28,Completed,PROD0018,CUST0008,STORE008,EMP0094,3,2194.24
SALE00951,2026-03-09,Completed,PROD0042,CUST0051,STORE001,EMP0037,1,671.03
SALE00952,2025-11-15,Completed,PROD0027,CUST0051,STORE019,EMP0021,1,381.8
SALE00953,2026-03-01,Completed,PROD0031,CUST0073,STORE019,EMP0063,4,4244.24
SALE00954,2025-12-27,Completed,PROD0008,CUST0045,STORE019,EMP0020,2,336.33
SALE00955,2026-03-19,Completed,PROD0032,CUST0057,STORE016,EMP0004,4,549.93
SALE00956,2026-03-17,Completed,PROD0040,CUST0068,STORE009,EMP0146,2,1912.35
SALE00957,2026-01-04,Completed,PROD0042,CUST0185,STORE004,EMP0107,5,3286.13
SALE00958,2026-02-15,Completed,PROD0023,CUST0045,STORE019,EMP0039,3,2389.12
SALE00959,2026-03-20,Completed,PROD0029,CUST0087,STORE006,EMP0196,5,145.1
SALE00960,2026-03-25,Cancelled,PROD0045,CUST0142,STORE013,EMP0047,5,3339.02
SALE00961,2025-10-14,Completed,PROD0028,CUST0063,STORE016,EMP0121,2,2226.45
SALE00962,2026-02-09,Pending,PROD0002,CUST0046,STORE014,EMP0191,3,2307.68
SALE00963,2026-01-18,Completed,PROD0011,CUST0051,STORE010,EMP0036,4,2926.63
SALE00964,2026-02-13,Completed,PROD0019,CUST0006,STORE019,EMP0192,3,2088.24
SALE00965,2025-11-18,Completed,PROD0047,CUST0046,STORE005,EMP0136,1,137.82
SALE00966,2026-02-12,Completed,PROD0013,CUST0068,STORE004,EMP0179,3,3009.17
SALE00967,2026-03-06,Pending,PROD0031,CUST0026,STORE011,EMP0077,1,1207.84
SALE00968,2025-10-16,Completed,PROD0023,CUST0006,STORE003,EMP0121,4,3395.1
SALE00969,2026-02-14,Completed,PROD0029,CUST0174,STORE018,EMP0106,1,29.76
SALE00970,2026-02-25,Completed,PROD0015,CUST0036,STORE006,EMP0185,2,1896.05
SALE00971,2025-12-11,Completed,PROD0033,CUST0098,STORE013,EMP0087,3,3642.45
SALE00972,2026-02-17,Pending,PROD0015,CUST0168,STORE001,EMP0114,5,4484.81
SALE00973,2026-02-11,Pending,PROD0038,CUST0029,STORE013,EMP0166,1,1033.63
SALE00974,2025-10-10,Completed,PROD0044,CUST0087,STORE018,EMP0178,1,327.21
SALE00975,2025-09-27,Pending,PROD0022,CUST0054,STORE018,EMP0004,4,3374.61
SALE00976,2025-10-07,Pending,PROD0039,CUST0079,STORE017,EMP0074,3,1887.43
SALE00977,2026-02-01,Cancelled,PROD0046,CUST0117,STORE016,EMP0029,1,563.05
SALE00978,2025-09-30,Completed,PROD0043,CUST0062,STORE003,EMP0040,4,1772.36
SALE00979,2025-12-14,Completed,PROD0030,CUST0095,STORE017,EMP0016,3,3123.64
SALE00980,2025-10-26,Cancelled,PROD0009,CUST0096,STORE019,EMP0165,1,300.33
SALE00981,2026-02-17,Cancelled,PROD0019,CUST0170,STORE018,EMP0009,1,748.55
SALE00982,2025-09-26,Completed,PROD0047,CUST0044,STORE004,EMP0155,3,373.08
SALE00983,2026-01-24,Completed,PROD0046,CUST0135,STORE007,EMP0193,2,1221.73
SALE00984,2026-01-12,Completed,PROD0025,CUST0160,STORE004,EMP0045,3,1864.53
SALE00985,2025-10-26,Completed,PROD0027,CUST0112,STORE006,EMP0129,3,1244.23
SALE00986,2026-02-08,Completed,PROD0044,CUST0183,STORE020,EMP0042,5,1756.22
SALE00987,2026-02-25,Completed,PROD0042,CUST0017,STORE006,EMP0003,5,3378.25
SALE00988,2025-11-08,Cancelled,PROD0048,CUST0031,STORE001,EMP0102,2,2410.14
SALE00989,2026-01-09,Completed,PROD0024,CUST0037,STORE018,EMP0109,1,730.28
SALE00990,2025-11-12,Completed,PROD0031,CUST0034,STORE015,EMP0175,3,3263.18
SALE00991,2025-11-13,Pending,PROD0011,CUST0049,STORE011,EMP0117,2,1404.08
SALE00992,2026-02-21,Completed,PROD0040,CUST0050,STORE004,EMP0142,2,1765.65
SALE00993,2026-03-22,Completed,PROD0014,CUST0137,STORE002,EMP0183,4,452.89
SALE00994,2026-01-24,Completed,PROD0019,CUST0097,STORE005,EMP0067,5,3949.89
SALE00995,2025-11-18,Completed,PROD0045,CUST0178,STORE019,EMP0147,1,634.51
SALE00996,2025-10-08,Completed,PROD0048,CUST0096,STORE007,EMP0129,3,3281.27
SALE00997,2026-01-21,Completed,PROD0006,CUST0082,STORE006,EMP0079,2,2311.94
SALE00998,2026-02-27,Completed,PROD0043,CUST0154,STORE003,EMP0182,1,393.79
SALE00999,2025-12-11,Pending,PROD0031,CUST0110,STORE018,EMP0059,4,4229.4
SALE01000,2026-01-12,Completed,PROD0009,CUST0163,STORE009,EMP0109,3,981.29
